A1,A2,A3,A4,A5,A6,A7,A8,A9,A10,A11,A12,A13,L1,L2,L3
0.68421,-0.61660,0.14439,-0.48454,0.23913,0.25517,0.14768,-0.43396,0.18612,-0.25597,-0.08943,0.94139,0.12268,1.00000,0.00000,0.00000
0.14211,-0.58893,-0.16578,-0.93814,-0.34783,0.15172,0.02110,-0.50943,-0.45110,-0.47099,-0.07317,0.56044,0.10128,0.98000,0.02000,0.00000
0.12105,-0.35968,0.40107,-0.17526,-0.32609,0.25517,0.22363,-0.35849,0.51420,-0.24915,-0.10569,0.39194,0.29387,1.00000,0.00000,0.00000
0.75789,-0.52174,0.21925,-0.36082,-0.06522,0.97931,0.32911,-0.58491,0.11672,0.11263,-0.38211,0.59707,0.71469,1.00000,0.00000,0.00000
0.16316,-0.26877,0.61497,0.07216,0.04348,0.25517,-0.00844,-0.01887,-0.11041,-0.48123,-0.08943,0.21612,-0.34807,0.83000,0.14000,0.03000
0.66842,-0.59684,0.16578,-0.52577,-0.08696,0.57931,0.28692,-0.20755,-0.01577,-0.06655,-0.07317,0.15751,0.67190,1.00000,0.00000,0.00000
0.76842,-0.55336,0.16578,-0.58763,-0.43478,0.04828,-0.08017,-0.35849,-0.00946,-0.32253,-0.12195,0.69231,0.44365,1.00000,0.00000,0.00000
0.59474,-0.44269,0.33690,-0.27835,0.10870,0.11724,-0.08439,-0.32075,-0.47003,-0.35666,-0.05691,0.69231,0.45078,0.99000,0.01000,0.00000
1.00000,-0.64427,-0.13369,-0.64948,-0.41304,0.25517,0.11392,-0.39623,-0.00946,-0.33106,-0.02439,0.15751,0.09415,1.00000,0.00000,0.00000
0.48947,-0.75889,-0.02674,-0.44330,-0.39130,0.37931,0.18565,-0.66038,-0.09148,0.01365,-0.13821,0.67033,0.09415,0.99000,0.01000,0.00000
0.61579,-0.43874,0.00535,-0.23711,-0.23913,0.35862,0.25738,-0.66038,0.24290,-0.23720,0.25203,0.39194,0.75749,0.98000,0.02000,0.00000
0.62632,-0.70751,0.02674,-0.36082,-0.45652,-0.15862,-0.11814,-0.50943,-0.26814,-0.36519,0.12195,0.13553,0.42939,0.90000,0.10000,0.00000
0.43158,-0.60870,0.12299,-0.44330,-0.58696,0.11724,0.02110,-0.39623,-0.11672,-0.26280,0.08943,0.19414,0.48645,0.97000,0.03000,0.00000
0.95789,-0.60870,0.10160,-0.91753,-0.54348,0.46207,0.41350,0.13208,0.51420,-0.29693,0.25203,0.06960,0.24394,0.98000,0.02000,0.00000
0.76316,-0.55336,0.09091,-0.85567,-0.30435,0.60000,0.39241,-0.39623,0.60883,0.06143,0.17073,0.26740,0.81027,1.00000,0.00000,0.00000
0.36842,-0.57708,0.43316,-0.31959,-0.08696,0.28966,0.08439,-0.35849,-0.33754,0.02730,0.30081,0.17949,0.47218,0.99000,0.01000,0.00000
0.72105,-0.53360,0.45455,-0.03093,0.08696,0.25517,0.18143,-0.24528,-0.01577,-0.16041,-0.04065,0.01099,0.42939,1.00000,0.00000,0.00000
0.47368,-0.67194,0.34759,-0.03093,-0.02174,0.35862,0.29114,0.01887,-0.17350,-0.09215,0.05691,-0.04762,0.21541,0.98000,0.02000,0.00000
0.66316,-0.66403,0.19786,-0.39175,-0.17391,0.60000,0.51477,-0.28302,-0.08517,0.26621,0.21951,0.13553,1.00000,1.00000,0.00000,0.00000
0.37368,-0.06719,0.28342,-0.52577,0.00000,0.18621,0.13502,-0.84906,-0.21136,-0.34812,-0.21951,0.53114,-0.19116,0.99000,0.00000,0.01000
0.59474,-0.64822,-0.01604,-0.44330,0.21739,0.39310,0.19409,-0.58491,0.06625,-0.25427,-0.00813,0.78755,-0.28388,0.99000,0.01000,0.00000
0.00000,0.20949,0.37968,-0.17526,-0.30435,-0.01379,-0.12658,-0.54717,-0.00946,-0.45051,-0.10569,0.64835,-0.29815,0.94000,0.06000,0.00000
0.41053,-0.55731,0.06952,-0.38144,-0.32609,0.12414,0.07173,-0.47170,-0.19243,-0.56997,0.02439,1.00000,0.07989,0.99000,0.01000,0.00000
-0.04211,-0.66008,0.24064,-0.25773,-0.45652,0.03448,-0.14346,-0.50943,-0.33754,-0.54778,-0.00813,0.72894,0.05136,0.92000,0.08000,0.00000
0.30000,-0.57708,0.33690,-0.03093,-0.43478,0.06897,-0.04219,-0.43396,-0.21136,-0.61775,0.04065,0.86813,-0.19116,0.94000,0.06000,0.00000
0.06316,-0.48221,0.98930,0.48454,0.17391,0.13793,-0.01266,0.28302,-0.04732,-0.60751,0.05691,0.41392,-0.21255,0.85000,0.14000,0.01000
0.24211,-0.59289,0.34759,-0.43299,-0.50000,0.28966,0.09705,-0.20755,-0.34385,-0.39932,-0.28455,0.42857,0.30813,1.00000,0.00000,0.00000
0.19474,-0.61265,-0.16578,-0.34021,-0.47826,-0.02069,-0.21941,-0.47170,-0.40694,-0.54437,-0.12195,0.09890,0.43652,0.94000,0.05000,0.01000
0.49474,-0.54150,0.54011,-0.09278,-0.19565,0.35862,0.10970,-0.09434,-0.14826,-0.45051,0.25203,0.56044,-0.09130,0.99000,0.01000,0.00000
0.57368,-0.62846,-0.09091,-0.44330,-0.43478,0.15172,-0.16034,-0.50943,-0.00946,-0.41638,-0.08943,0.69963,0.07989,0.97000,0.02000,0.01000
0.42105,-0.69960,0.43316,0.22680,-0.32609,0.39310,0.22785,-0.39623,0.24290,-0.24573,0.15447,0.05495,0.43652,1.00000,0.00000,0.00000
0.34211,-0.63636,0.06952,-0.12371,-0.21739,0.29655,0.20253,-0.66038,-0.02839,-0.04096,-0.00813,0.17949,0.76462,1.00000,0.00000,0.00000
0.39474,-0.56917,0.06952,-0.31959,-0.26087,-0.00690,-0.00844,0.09434,-0.01577,-0.56314,0.21951,0.17216,0.01569,0.97000,0.03000,0.00000
0.43684,-0.68775,0.43316,-0.08247,0.34783,0.35862,0.01266,0.39623,-0.40694,-0.29693,0.25203,0.26740,0.36519,0.95000,0.05000,0.00000
0.30526,-0.58103,0.37968,-0.13402,-0.13043,-0.05517,-0.07595,-0.39623,-0.28707,-0.50171,0.00813,0.17216,0.16548,0.97000,0.03000,0.00000
0.28947,-0.57708,0.12299,0.02062,-0.34783,0.18621,0.11392,-0.50943,-0.08517,-0.34812,-0.08943,0.61172,-0.08417,1.00000,0.00000,0.00000
0.18421,-0.64427,0.58289,-0.49485,-0.13043,0.11724,-0.01266,-0.20755,-0.40063,-0.43345,-0.00813,0.10623,-0.14123,1.00000,0.00000,0.00000
0.06316,-0.64032,0.27273,-0.23711,-0.39130,0.01379,-0.11814,-0.39623,-0.35016,-0.49317,0.04065,-0.09158,0.17974,0.94000,0.04000,0.02000
0.07368,-0.69960,-0.20856,-0.49485,-0.39130,-0.02069,-0.02954,-0.43396,-0.39432,-0.58703,0.13821,0.04029,0.05849,0.90000,0.10000,0.00000
0.67895,0.28458,0.22995,-0.73196,0.26087,0.39310,0.13924,-0.73585,0.05363,-0.34812,-0.33333,0.65568,-0.31241,0.96000,0.03000,0.01000
0.33158,-0.61660,0.01604,-0.42268,0.02174,0.49655,0.24473,-0.20755,0.21767,-0.17235,-0.23577,0.54579,-0.26248,0.99000,0.01000,0.00000
0.25263,0.22530,-0.18717,-0.15464,-0.56522,0.01379,-0.01266,-0.47170,-0.32492,-0.48805,-0.30081,0.26740,0.07989,0.96000,0.04000,0.00000
0.50000,-0.54545,0.31551,-0.54639,-0.32609,0.56552,0.35865,-0.84906,-0.18612,-0.29181,-0.34959,0.67766,0.16548,1.00000,0.00000,0.00000
0.16316,0.28063,-0.00535,-0.28866,-0.28261,0.14483,-0.03376,-0.28302,-0.21136,-0.47440,-0.44715,0.26740,-0.42653,0.80000,0.17000,0.03000
0.06316,-0.59289,-0.20856,-0.34021,-0.19565,0.39310,0.12236,-0.43396,0.02208,-0.35836,-0.34959,0.52381,-0.13409,0.99000,0.01000,0.00000
0.67368,0.30435,0.15508,-0.14433,-0.10870,0.28966,-0.02532,-0.35849,-0.47003,-0.32423,-0.36585,0.50916,0.14408,0.98000,0.01000,0.01000
0.76316,0.12648,-0.01604,-0.44330,-0.30435,0.56552,0.19409,-0.47170,0.12303,-0.38225,-0.08943,0.58974,0.12268,1.00000,0.00000,0.00000
0.51053,-0.62846,-0.18717,-0.44330,-0.32609,0.46207,0.28692,-0.69811,0.09148,-0.17747,-0.30081,0.50916,0.00856,0.99000,0.01000,0.00000
0.61579,-0.49407,0.11230,-0.15464,-0.28261,0.22069,0.08861,-0.28302,0.24290,-0.16041,-0.04065,0.08425,0.11555,1.00000,0.00000,0.00000
0.53158,-0.60870,-0.02674,-0.29897,-0.17391,0.31034,0.35021,-0.28302,0.05363,0.30034,0.04065,0.34066,0.40086,1.00000,0.00000,0.00000
0.06316,-0.60870,-0.27273,-0.81443,-0.52174,0.20000,0.23629,-0.84906,0.57729,0.01024,0.04065,0.20147,0.24394,0.97000,0.03000,0.00000
0.47368,-0.64032,0.32620,-0.31959,-0.47826,0.01379,0.11814,-0.66038,0.18612,-0.26280,0.23577,0.53846,0.40799,1.00000,0.00000,0.00000
0.46842,-0.60079,0.13369,-0.64948,-0.10870,1.00000,0.43460,-0.28302,-0.07886,-0.01536,-0.13821,0.45788,0.30100,1.00000,0.00000,0.00000
0.44211,-0.54150,0.41176,-0.32990,-0.02174,0.39310,0.03376,-0.01887,-0.19874,-0.14334,0.05691,0.21612,0.56491,1.00000,0.00000,0.00000
0.42632,-0.63241,-0.04813,-0.40206,0.04348,0.11724,0.08017,-0.69811,-0.23659,-0.22014,-0.28455,0.41392,0.11555,1.00000,0.00000,0.00000
0.33158,-0.60870,0.17647,0.02062,0.00000,0.36552,0.02954,-0.73585,0.28707,-0.15188,-0.18699,0.28938,0.20114,0.99000,0.01000,0.00000
0.67895,-0.62055,0.00535,-0.41237,0.04348,0.53103,0.12236,-0.50943,0.02208,-0.12969,-0.25203,0.49451,-0.01284,0.99000,0.01000,0.00000
0.18947,-0.51383,0.41176,-0.36082,-0.30435,0.39310,0.21941,-0.32075,-0.21136,-0.19454,-0.04065,0.15018,0.41512,1.00000,0.00000,0.00000
0.41579,-0.72727,0.21925,-0.37113,-0.17391,0.66897,0.40506,-0.77358,0.02839,-0.05802,-0.33333,0.17216,0.43652,0.99000,0.01000,0.00000
-0.29474,-0.92095,-1.00000,-1.00000,-0.60870,-0.31034,-0.90295,-0.43396,-0.99369,-0.88567,-0.07317,-0.59707,-0.65478,0.00000,0.93000,0.07000
-0.31579,-0.85771,-0.01604,-0.44330,-0.32609,-0.26207,-0.68354,0.88679,-1.00000,-0.66041,0.25203,-0.70696,-0.42653,0.00000,0.93000,0.07000
-0.15263,-0.75494,-0.29412,-0.36082,-0.34783,-0.28276,-0.54852,0.50943,-0.86751,-0.23720,-0.18699,-0.76557,-0.75464,0.00000,0.86000,0.14000
0.38947,-0.79842,-0.40107,-0.23711,-0.47826,-0.22759,-0.38819,-0.28302,-0.79811,-0.56997,0.21951,-0.12821,-0.49786,0.09000,0.82000,0.09000
-0.29474,-0.84585,-0.14439,-0.13402,-0.63043,0.73793,0.16456,-0.77358,-0.07886,-0.45904,0.20325,0.17216,-0.79743,0.01000,0.99000,0.00000
-0.40000,-0.71937,0.25134,-0.13402,-0.26087,-0.37241,-0.40506,0.20755,-0.60883,-0.71502,0.57724,-0.29670,-0.89016,0.00000,0.98000,0.02000
-0.29474,-0.81423,0.28342,-0.22680,-0.39130,-0.00690,-0.02532,-0.09434,0.05363,-0.43345,0.15447,-0.24542,-0.42939,0.12000,0.86000,0.02000
0.09474,-0.89328,-0.63636,-0.54639,-0.82609,0.37931,0.19831,-0.50943,0.17981,-0.31399,0.04065,0.39927,-0.68046,0.12000,0.88000,0.00000
-0.29474,-0.83004,-0.40107,-0.07216,-0.82609,-0.22069,-0.29958,-0.47170,-0.60252,-0.41980,0.04065,0.61905,-0.66904,0.01000,0.96000,0.03000
0.21579,-0.92095,0.06952,-0.34021,-0.13043,0.06897,-0.59494,0.58491,-0.99369,-0.67747,-0.12195,-0.51648,-0.32668,0.03000,0.87000,0.10000
-0.37895,-0.82213,-0.58289,-0.36082,0.76087,-0.40000,-0.60338,-0.96226,0.31861,-0.73208,0.30081,0.31868,-0.37233,0.00000,1.00000,0.00000
-0.33684,-0.65613,-0.09091,0.01031,-0.28261,-0.91724,-0.71308,-0.09434,-0.33754,-0.69795,-0.30732,-0.59707,-0.15549,0.01000,0.85000,0.14000
0.48947,-0.69565,0.40107,0.48454,-0.65217,0.35862,0.06329,-0.69811,-0.07886,-0.64164,0.43089,0.38462,-0.81170,0.06000,0.93000,0.01000
0.29474,-0.63636,-0.05882,0.38144,-0.63043,-0.37931,-0.36709,-0.47170,-0.60883,-0.58020,-0.18699,0.10623,-0.72325,0.08000,0.89000,0.03000
0.03158,-0.63241,0.32620,1.00000,0.50000,0.60000,0.07595,-0.69811,-0.02208,-0.64676,0.34959,0.63370,0.00856,0.21000,0.79000,0.00000
-0.51053,-0.86166,0.00535,0.07216,-0.32609,0.65517,-0.24051,-1.00000,-0.21767,-0.67065,-0.17073,0.36264,-0.13267,0.10000,0.90000,0.00000
-0.66842,-0.54941,-0.40107,-0.44330,-0.41304,-0.56552,-0.48101,-0.20755,-0.53312,-0.56997,0.21951,-0.36264,-0.78602,0.04000,0.94000,0.02000
0.05263,-0.93676,-0.62567,-0.44330,-0.65217,-0.33103,-0.28692,-0.58491,-0.33754,-0.43345,0.15447,-0.11355,-0.83738,0.03000,0.94000,0.03000
-0.57368,-0.15020,-0.06952,-0.23711,-0.08696,-0.48966,-0.58650,0.13208,-0.65931,-0.76621,-0.21951,-0.08425,-0.68331,0.00000,0.96000,0.04000
-0.31579,-0.90119,-0.36898,-0.56701,0.43478,-0.36552,-0.36287,-0.16981,0.48265,-0.63823,-0.05691,-0.23810,-0.32668,0.02000,0.98000,0.00000
-0.12105,0.23715,0.11230,0.27835,-0.32609,0.27586,-0.06751,0.13208,-0.02839,-0.77986,0.15447,0.36264,-0.73609,0.05000,0.95000,0.00000
-0.48947,-0.92885,-0.31551,-0.13402,-0.65217,-0.00690,-0.18987,-0.35849,-0.35647,-0.79181,0.46341,0.35531,-1.00000,0.00000,1.00000,0.00000
-0.11053,-0.57708,-0.10160,-0.15464,-0.65217,-0.15862,-0.07595,-0.50943,-0.14196,-0.55290,0.10569,0.36996,-0.37803,0.08000,0.92000,0.00000
-0.44737,-0.84585,0.22995,0.38144,-0.82609,-0.29655,-0.47679,0.01887,-0.37539,-0.84300,0.34959,0.06227,-0.49786,0.00000,1.00000,0.00000
0.06316,0.23320,0.02674,0.22680,-0.67391,-0.53793,-0.47257,0.81132,-0.23659,-0.39932,-0.41463,-0.45788,-0.66191,0.00000,0.80000,0.20000
-0.57368,-0.94071,0.30481,-0.23711,-0.47826,-0.15862,-0.21097,-0.66038,0.22397,-0.69795,-0.49593,0.32601,-0.65478,0.01000,0.97000,0.02000
-0.13684,-0.90514,-0.05882,-0.23711,-0.36957,-0.15862,-0.32489,-0.35849,-0.33754,-0.77133,0.21951,0.38462,-0.75464,0.01000,0.99000,0.00000
-0.40526,-0.65613,0.01604,0.25773,-0.56522,-0.44828,-0.43038,0.13208,-0.27445,-0.80034,0.38211,-0.27473,-0.69044,0.00000,1.00000,0.00000
-0.67368,-0.63241,0.34759,0.58763,-0.60870,-0.35172,-0.46414,0.01887,-0.41325,-0.77474,0.43089,0.42125,-0.59486,0.00000,1.00000,0.00000
-0.67895,-0.47826,0.17647,0.13402,-0.69565,-0.33103,-0.43038,0.32075,-0.40694,-0.74061,-0.15447,0.08425,-0.42653,0.01000,0.99000,0.00000
